nc,ps,Unique,Redundant,AGI,Symbol,Description,cor.264703_at,cor.263235_at
2,245055_at,T,F,AT2G26470,AT2G26470,unknown protein; CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF159 (InterPro:IPR003738); Has 3646 Blast hits to 3636 proteins in 1001 species: Archae - 41; Bacteria - 1922; Metazoa - 142; Fungi - 125; Plants - 44; Viruses - 14; Other Eukaryotes - 1358 (source: NCBI BLink).,0.857215739,0.536480007
2,245182_at,T,F,AT5G12430,AT5G12430,Heat shock protein DnaJ with tetratricopeptide repeat,0.654379137,0.572958907
2,245227_s_at,T,F,AT1G08410,AT1G08410,P-loop containing nucleoside triphosphate hydrolases superfamily protein,0.786093558,0.548807405
2,245309_at,T,F,AT4G15140,AT4G15140,unknown protein; Has 26 Blast hits to 26 proteins in 10 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 26; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).,0.604780928,0.509131782
2,245310_at,T,F,AT4G13950,RALFL31,ralf-like 31,0.747167825,0.576210979
2,245421_at,T,F,AT4G17430,AT4G17430,O-fucosyltransferase family protein,0.646466941,0.553752419
2,245498_at,T,F,AT4G16470,AT4G16470,Tetratricopeptide repeat (TPR)-like superfamily protein,0.675386731,0.518942613
2,245536_at,NA,NA,NA,NA,NA,0.701092434,0.6525789
2,245564_at,T,F,AT4G14590,emb2739,embryo defective 2739,0.597460774,0.695238285
2,245578_at,T,F,AT4G14790,EDA15|ATSUV3,"ATP-dependent RNA helicase, mitochondrial (SUV3)",0.55066924,0.563268879
2,245582_at,T,F,AT4G14850,LOI1|MEF11,Pentatricopeptide repeat (PPR) superfamily protein,0.555747584,0.530669208
2,245605_at,T,F,AT4G14300,AT4G14300,RNA-binding (RRM/RBD/RNP motifs) family protein,0.811633673,0.598618777
2,245723_at,T,F,AT1G73400,AT1G73400,Pentatricopeptide repeat (PPR) superfamily protein,0.597917315,0.627893749
2,245732_at,T,F,AT1G73440,AT1G73440,calmodulin-related,0.696519955,0.647094148
2,245981_at,T,F,AT5G13100,AT5G13100,unknown protein; Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).,0.690626697,0.620522082
2,245986_at,T,F,AT5G13160,PBS1,Protein kinase superfamily protein,0.523152829,0.630453155
2,246091_at,T,F,AT5G20590,TBL5,TRICHOME BIREFRINGENCE-LIKE 5,0.626120576,0.589351801
2,246135_at,T,F,AT5G20885,AT5G20885,RING/U-box superfamily protein,0.557140528,0.523239729
2,246240_at,T,F,AT4G37130,AT4G37130,hydroxyproline-rich glycoprotein family protein,0.859800776,0.548931874
2,246314_at,T,F,AT3G56850,DPBF3|AREB3,ABA-responsive element binding protein 3,0.729119159,0.690237185
2,246334_at,T,F,AT3G44850,AT3G44850,Protein kinase superfamily protein,0.664431671,0.519472995
2,246536_at,T,F,AT5G15920,SMC5,structural maintenance of chromosomes 5,0.613978668,0.608749306
2,246568_at,T,F,AT5G14960,E2L1|DEL2|E2FD,DP-E2F-like 2,0.606339895,0.512916537
2,246574_at,T,F,AT1G31670,AT1G31670,Copper amine oxidase family protein,0.525100647,0.521377559
